hour,day,hour_of_day,base_load_kw,solar_gen_kw,ev_plugged_in,ev_soc_kwh,ev_capacity_kwh,ev_daily_discharge_kwh,home_battery_soc_kwh,home_battery_capacity_kwh
64,2,16,1.075,7.4785,0,10.0,100.0,15.0,10.0,20.0
65,2,17,1.1591,5.2312,0,10.0,100.0,15.0,10.0,20.0
66,2,18,1.3351,3.5074,1,10.0,100.0,15.0,10.0,20.0
67,2,19,1.1482,1.24,1,10.0,100.0,15.0,10.0,20.0
68,2,20,1.0684,0.0,1,10.0,100.0,15.0,10.0,20.0
69,2,21,0.9738,0.0,1,10.0,100.0,15.0,10.0,20.0
70,2,22,0.8225,0.0,1,10.0,100.0,15.0,10.0,20.0
71,2,23,0.776,0.0,1,10.0,100.0,15.0,10.0,20.0
72,3,0,0.718,0.0,1,10.0,100.0,15.0,10.0,20.0
73,3,1,0.7793,0.0,1,10.0,100.0,15.0,10.0,20.0
74,3,2,0.9457,0.0,1,10.0,100.0,15.0,10.0,20.0
75,3,3,0.8359,0.0,1,10.0,100.0,15.0,10.0,20.0
76,3,4,1.1239,0.0,1,10.0,100.0,15.0,10.0,20.0
77,3,5,1.0039,0.0,1,10.0,100.0,15.0,10.0,20.0
78,3,6,1.3701,0.0,1,10.0,100.0,15.0,10.0,20.0
79,3,7,1.1752,1.024,0,10.0,100.0,15.0,10.0,20.0
80,3,8,1.3883,2.3876,0,10.0,100.0,15.0,10.0,20.0
81,3,9,1.4106,4.637,0,10.0,100.0,15.0,10.0,20.0
82,3,10,1.3923,5.4729,0,10.0,100.0,15.0,10.0,20.0
83,3,11,1.6965,6.9237,0,10.0,100.0,15.0,10.0,20.0
84,3,12,1.6548,6.1009,0,10.0,100.0,15.0,10.0,20.0
85,3,13,1.5568,5.8365,0,10.0,100.0,15.0,10.0,20.0
86,3,14,1.5158,5.9123,0,10.0,100.0,15.0,10.0,20.0
87,3,15,1.4201,6.3,0,10.0,100.0,15.0,10.0,20.0
88,3,16,1.3869,6.3731,0,10.0,100.0,15.0,10.0,20.0
89,3,17,1.491,2.7424,0,10.0,100.0,15.0,10.0,20.0
90,3,18,1.372,3.14,1,10.0,100.0,15.0,10.0,20.0
91,3,19,0.9786,1.3996,1,10.0,100.0,15.0,10.0,20.0
92,3,20,0.9709,0.0,1,10.0,100.0,15.0,10.0,20.0
93,3,21,0.8583,0.0,1,10.0,100.0,15.0,10.0,20.0
94,3,22,1.0301,0.0,1,10.0,100.0,15.0,10.0,20.0
95,3,23,0.7029,0.0,1,10.0,100.0,15.0,10.0,20.0
96,4,0,0.7879,0.0,1,10.0,100.0,15.0,10.0,20.0
97,4,1,0.7014,0.0,1,10.0,100.0,15.0,10.0,20.0
98,4,2,0.7641,0.0,1,10.0,100.0,15.0,10.0,20.0
99,4,3,1.0301,0.0,1,10.0,100.0,15.0,10.0,20.0
100,4,4,1.0895,0.0,1,10.0,100.0,15.0,10.0,20.0
101,4,5,1.1677,0.0,1,10.0,100.0,15.0,10.0,20.0
102,4,6,1.2062,0.0,1,10.0,100.0,15.0,10.0,20.0
103,4,7,1.1642,2.0081,0,10.0,100.0,15.0,10.0,20.0
104,4,8,1.3244,3.6606,0,10.0,100.0,15.0,10.0,20.0
105,4,9,1.4394,5.4497,0,10.0,100.0,15.0,10.0,20.0
106,4,10,1.644,5.6939,0,10.0,100.0,15.0,10.0,20.0
107,4,11,1.6248,6.3346,0,10.0,100.0,15.0,10.0,20.0
108,4,12,1.514,9.2995,0,10.0,100.0,15.0,10.0,20.0
109,4,13,1.7703,4.3283,0,10.0,100.0,15.0,10.0,20.0
110,4,14,1.6364,7.4802,0,10.0,100.0,15.0,10.0,20.0
111,4,15,1.272,5.6761,0,10.0,100.0,15.0,10.0,20.0
112,4,16,1.4437,6.4655,0,10.0,100.0,15.0,10.0,20.0
113,4,17,1.32,5.6528,0,10.0,100.0,15.0,10.0,20.0
114,4,18,1.4076,3.2997,1,10.0,100.0,15.0,10.0,20.0
115,4,19,1.1992,1.8399,1,10.0,100.0,15.0,10.0,20.0
116,4,20,0.9544,0.0,1,10.0,100.0,15.0,10.0,20.0
117,4,21,1.0098,0.0,1,10.0,100.0,15.0,10.0,20.0
118,4,22,0.9653,0.0,1,10.0,100.0,15.0,10.0,20.0
119,4,23,0.7206,0.0,1,10.0,100.0,15.0,10.0,20.0
120,5,0,0.9168,0.0,1,10.0,100.0,15.0,10.0,20.0
121,5,1,0.6782,0.0,1,10.0,100.0,15.0,10.0,20.0
122,5,2,0.8145,0.0,1,10.0,100.0,15.0,10.0,20.0
123,5,3,0.8548,0.0,1,10.0,100.0,15.0,10.0,20.0
124,5,4,1.0776,0.0,1,10.0,100.0,15.0,10.0,20.0
125,5,5,0.9881,0.0,1,10.0,100.0,15.0,10.0,20.0
126,5,6,1.1955,0.0,1,10.0,100.0,15.0,10.0,20.0
127,5,7,1.2882,1.8922,0,10.0,100.0,15.0,10.0,20.0
128,5,8,1.5229,1.8183,0,10.0,100.0,15.0,10.0,20.0
129,5,9,1.4804,4.6821,0,10.0,100.0,15.0,10.0,20.0
130,5,10,1.7265,4.4776,0,10.0,100.0,15.0,10.0,20.0
131,5,11,1.6602,3.2807,0,10.0,100.0,15.0,10.0,20.0
132,5,12,1.862,8.7083,0,10.0,100.0,15.0,10.0,20.0
133,5,13,1.2009,5.206,0,10.0,100.0,15.0,10.0,20.0
134,5,14,1.7707,5.4693,0,10.0,100.0,15.0,10.0,20.0
135,5,15,1.6137,6.689,0,10.0,100.0,15.0,10.0,20.0
136,5,16,1.4782,6.2201,0,10.0,100.0,15.0,10.0,20.0
137,5,17,1.0027,4.8381,0,10.0,100.0,15.0,10.0,20.0
138,5,18,1.2522,3.8491,1,10.0,100.0,15.0,10.0,20.0
139,5,19,1.0333,1.9549,1,10.0,100.0,15.0,10.0,20.0
140,5,20,1.1079,0.0,1,10.0,100.0,15.0,10.0,20.0
141,5,21,0.9838,0.0,1,10.0,100.0,15.0,10.0,20.0
142,5,22,1.0167,0.0,1,10.0,100.0,15.0,10.0,20.0
143,5,23,0.7822,0.0,1,10.0,100.0,15.0,10.0,20.0
144,6,0,0.8835,0.0,1,10.0,100.0,15.0,10.0,20.0
145,6,1,0.8742,0.0,1,10.0,100.0,15.0,10.0,20.0
146,6,2,0.9412,0.0,1,10.0,100.0,15.0,10.0,20.0
147,6,3,0.8474,0.0,1,10.0,100.0,15.0,10.0,20.0
148,6,4,0.921,0.0,1,10.0,100.0,15.0,10.0,20.0
149,6,5,1.2371,0.0,1,10.0,100.0,15.0,10.0,20.0
150,6,6,1.1731,0.0,1,10.0,100.0,15.0,10.0,20.0
151,6,7,1.209,1.8917,0,10.0,100.0,15.0,10.0,20.0
152,6,8,1.5937,2.3561,0,10.0,100.0,15.0,10.0,20.0
153,6,9,1.4654,4.4006,0,10.0,100.0,15.0,10.0,20.0
154,6,10,1.6686,5.5415,0,10.0,100.0,15.0,10.0,20.0
155,6,11,1.4262,6.6723,0,10.0,100.0,15.0,10.0,20.0
156,6,12,1.6068,9.3304,0,10.0,100.0,15.0,10.0,20.0
157,6,13,1.7169,1.5538,0,10.0,100.0,15.0,10.0,20.0
158,6,14,1.4504,7.0342,0,10.0,100.0,15.0,10.0,20.0
159,6,15,1.4186,6.405,0,10.0,100.0,15.0,10.0,20.0
160,6,16,1.3137,5.2476,0,10.0,100.0,15.0,10.0,20.0
161,6,17,1.2094,5.5999,0,10.0,100.0,15.0,10.0,20.0
162,6,18,1.2244,3.2225,1,10.0,100.0,15.0,10.0,20.0
163,6,19,1.259,1.9685,1,10.0,100.0,15.0,10.0,20.0
164,6,20,0.9968,0.0,1,10.0,100.0,15.0,10.0,20.0
165,6,21,0.8582,0.0,1,10.0,100.0,15.0,10.0,20.0
166,6,22,0.8711,0.0,1,10.0,100.0,15.0,10.0,20.0
167,6,23,0.8097,0.0,1,10.0,100.0,15.0,10.0,20.0
168,7,0,0.598,0.0,1,10.0,100.0,15.0,10.0,20.0
169,7,1,0.8598,0.0,1,10.0,100.0,15.0,10.0,20.0
170,7,2,0.986,0.0,1,10.0,100.0,15.0,10.0,20.0
171,7,3,0.9323,0.0,1,10.0,100.0,15.0,10.0,20.0
172,7,4,1.089,0.0,1,10.0,100.0,15.0,10.0,20.0
173,7,5,1.0207,0.0,1,10.0,100.0,15.0,10.0,20.0
174,7,6,0.9575,0.0,1,10.0,100.0,15.0,10.0,20.0
175,7,7,1.2138,1.9158,0,10.0,100.0,15.0,10.0,20.0
176,7,8,1.2564,3.7697,0,10.0,100.0,15.0,10.0,20.0
177,7,9,1.4422,5.8807,0,10.0,100.0,15.0,10.0,20.0
178,7,10,1.6563,4.9064,0,10.0,100.0,15.0,10.0,20.0
179,7,11,1.6265,8.3546,0,10.0,100.0,15.0,10.0,20.0
180,7,12,1.4047,9.4388,0,10.0,100.0,15.0,10.0,20.0
181,7,13,1.768,9.0158,0,10.0,100.0,15.0,10.0,20.0
182,7,14,1.2836,6.8596,0,10.0,100.0,15.0,10.0,20.0
183,7,15,1.2867,6.3781,0,10.0,100.0,15.0,10.0,20.0
184,7,16,1.4811,6.4518,0,10.0,100.0,15.0,10.0,20.0
185,7,17,1.3456,4.2361,0,10.0,100.0,15.0,10.0,20.0
186,7,18,1.1269,4.127,1,10.0,100.0,15.0,10.0,20.0
187,7,19,1.1267,1.2756,1,10.0,100.0,15.0,10.0,20.0
188,7,20,1.0914,0.0,1,10.0,100.0,15.0,10.0,20.0
189,7,21,1.0726,0.0,1,10.0,100.0,15.0,10.0,20.0
190,7,22,0.9328,0.0,1,10.0,100.0,15.0,10.0,20.0
191,7,23,0.8134,0.0,1,10.0,100.0,15.0,10.0,20.0
192,8,0,0.8676,0.0,1,10.0,100.0,15.0,10.0,20.0
193,8,1,0.9184,0.0,1,10.0,100.0,15.0,10.0,20.0
194,8,2,0.8053,0.0,1,10.0,100.0,15.0,10.0,20.0
195,8,3,0.8448,0.0,1,10.0,100.0,15.0,10.0,20.0
196,8,4,1.1135,0.0,1,10.0,100.0,15.0,10.0,20.0
197,8,5,1.0667,0.0,1,10.0,100.0,15.0,10.0,20.0
198,8,6,1.2311,0.0,1,10.0,100.0,15.0,10.0,20.0
199,8,7,1.3048,1.8008,0,10.0,100.0,15.0,10.0,20.0
200,8,8,1.1486,3.8892,0,10.0,100.0,15.0,10.0,20.0
201,8,9,1.4187,3.7988,0,10.0,100.0,15.0,10.0,20.0
202,8,10,1.5424,5.2219,0,10.0,100.0,15.0,10.0,20.0
203,8,11,1.3935,7.6695,0,10.0,100.0,15.0,10.0,20.0
204,8,12,1.4225,7.1418,0,10.0,100.0,15.0,10.0,20.0
205,8,13,1.365,5.2848,0,10.0,100.0,15.0,10.0,20.0
206,8,14,1.507,3.9812,0,10.0,100.0,15.0,10.0,20.0
207,8,15,1.6968,6.3977,0,10.0,100.0,15.0,10.0,20.0
208,8,16,1.4359,6.8079,0,10.0,100.0,15.0,10.0,20.0
209,8,17,1.2374,4.8476,0,10.0,100.0,15.0,10.0,20.0
210,8,18,1.3616,3.5881,1,10.0,100.0,15.0,10.0,20.0
211,8,19,1.1111,1.7986,1,10.0,100.0,15.0,10.0,20.0
212,8,20,1.0883,0.0,1,10.0,100.0,15.0,10.0,20.0
213,8,21,0.9011,0.0,1,10.0,100.0,15.0,10.0,20.0
214,8,22,0.8308,0.0,1,10.0,100.0,15.0,10.0,20.0
215,8,23,0.9078,0.0,1,10.0,100.0,15.0,10.0,20.0
216,9,0,0.9736,0.0,1,10.0,100.0,15.0,10.0,20.0
217,9,1,0.688,0.0,1,10.0,100.0,15.0,10.0,20.0
218,9,2,0.9014,0.0,1,10.0,100.0,15.0,10.0,20.0
219,9,3,0.9626,0.0,1,10.0,100.0,15.0,10.0,20.0
220,9,4,1.018,0.0,1,10.0,100.0,15.0,10.0,20.0
221,9,5,1.0965,0.0,1,10.0,100.0,15.0,10.0,20.0
222,9,6,1.3273,0.0,1,10.0,100.0,15.0,10.0,20.0
223,9,7,1.3378,1.6183,0,10.0,100.0,15.0,10.0,20.0
224,9,8,1.1579,2.4429,0,10.0,100.0,15.0,10.0,20.0
225,9,9,1.5598,4.1892,0,10.0,100.0,15.0,10.0,20.0
226,9,10,1.3785,5.9771,0,10.0,100.0,15.0,10.0,20.0
227,9,11,1.3869,4.2931,0,10.0,100.0,15.0,10.0,20.0
228,9,12,1.4318,8.9154,0,10.0,100.0,15.0,10.0,20.0
229,9,13,1.4336,6.4699,0,10.0,100.0,15.0,10.0,20.0
230,9,14,1.4037,7.8116,0,10.0,100.0,15.0,10.0,20.0
231,9,15,1.5384,8.7593,0,10.0,100.0,15.0,10.0,20.0
232,9,16,1.2484,5.8987,0,10.0,100.0,15.0,10.0,20.0
233,9,17,1.283,4.7859,0,10.0,100.0,15.0,10.0,20.0
234,9,18,1.0221,4.0263,1,10.0,100.0,15.0,10.0,20.0
235,9,19,1.0913,1.076,1,10.0,100.0,15.0,10.0,20.0
236,9,20,1.0323,0.0,1,10.0,100.0,15.0,10.0,20.0
237,9,21,0.9663,0.0,1,10.0,100.0,15.0,10.0,20.0
238,9,22,0.9108,0.0,1,10.0,100.0,15.0,10.0,20.0
239,9,23,0.8796,0.0,1,10.0,100.0,15.0,10.0,20.0
240,10,0,0.8423,0.0,1,10.0,100.0,15.0,10.0,20.0
241,10,1,0.7778,0.0,1,10.0,100.0,15.0,10.0,20.0
242,10,2,0.814,0.0,1,10.0,100.0,15.0,10.0,20.0
243,10,3,1.0385,0.0,1,10.0,100.0,15.0,10.0,20.0
244,10,4,1.0368,0.0,1,10.0,100.0,15.0,10.0,20.0
245,10,5,1.018,0.0,1,10.0,100.0,15.0,10.0,20.0
246,10,6,1.1952,0.0,1,10.0,100.0,15.0,10.0,20.0
247,10,7,1.4796,1.9614,0,10.0,100.0,15.0,10.0,20.0
248,10,8,1.407,1.5242,0,10.0,100.0,15.0,10.0,20.0
249,10,9,1.5282,4.731,0,10.0,100.0,15.0,10.0,20.0
250,10,10,1.5013,4.2981,0,10.0,100.0,15.0,10.0,20.0
251,10,11,1.449,7.2034,0,10.0,100.0,15.0,10.0,20.0
252,10,12,1.4635,7.0006,0,10.0,100.0,15.0,10.0,20.0
253,10,13,1.6317,8.8875,0,10.0,100.0,15.0,10.0,20.0
254,10,14,1.5408,8.806,0,10.0,100.0,15.0,10.0,20.0
255,10,15,1.4465,4.9185,0,10.0,100.0,15.0,10.0,20.0
256,10,16,1.3053,4.0581,0,10.0,100.0,15.0,10.0,20.0
257,10,17,1.4543,4.1793,0,10.0,100.0,15.0,10.0,20.0
258,10,18,1.3227,2.8311,1,10.0,100.0,15.0,10.0,20.0
259,10,19,1.0991,1.5932,1,10.0,100.0,15.0,10.0,20.0
260,10,20,1.0697,0.0,1,10.0,100.0,15.0,10.0,20.0
261,10,21,0.9292,0.0,1,10.0,100.0,15.0,10.0,20.0
262,10,22,0.9491,0.0,1,10.0,100.0,15.0,10.0,20.0
263,10,23,0.8328,0.0,1,10.0,100.0,15.0,10.0,20.0
264,11,0,0.8507,0.0,1,10.0,100.0,15.0,10.0,20.0
265,11,1,0.8467,0.0,1,10.0,100.0,15.0,10.0,20.0
266,11,2,0.825,0.0,1,10.0,100.0,15.0,10.0,20.0
267,11,3,0.847,0.0,1,10.0,100.0,15.0,10.0,20.0
268,11,4,1.0667,0.0,1,10.0,100.0,15.0,10.0,20.0
269,11,5,1.2738,0.0,1,10.0,100.0,15.0,10.0,20.0
270,11,6,1.3137,0.0,1,10.0,100.0,15.0,10.0,20.0
271,11,7,1.353,1.455,0,10.0,100.0,15.0,10.0,20.0
272,11,8,1.6891,2.8636,0,10.0,100.0,15.0,10.0,20.0
273,11,9,1.3107,4.6587,0,10.0,100.0,15.0,10.0,20.0
274,11,10,1.3322,5.8298,0,10.0,100.0,15.0,10.0,20.0
275,11,11,1.4039,5.4597,0,10.0,100.0,15.0,10.0,20.0
276,11,12,1.4608,6.6499,0,10.0,100.0,15.0,10.0,20.0
277,11,13,1.5659,5.0903,0,10.0,100.0,15.0,10.0,20.0
278,11,14,1.4455,6.429,0,10.0,100.0,15.0,10.0,20.0
279,11,15,1.431,4.9476,0,10.0,100.0,15.0,10.0,20.0
280,11,16,1.2311,5.0962,0,10.0,100.0,15.0,10.0,20.0
281,11,17,1.3944,3.7305,0,10.0,100.0,15.0,10.0,20.0
282,11,18,1.4311,3.9999,1,10.0,100.0,15.0,10.0,20.0
283,11,19,1.1556,0.9214,1,10.0,100.0,15.0,10.0,20.0
284,11,20,0.977,0.0,1,10.0,100.0,15.0,10.0,20.0
285,11,21,0.9187,0.0,1,10.0,100.0,15.0,10.0,20.0
286,11,22,0.8056,0.0,1,10.0,100.0,15.0,10.0,20.0
287,11,23,0.9078,0.0,1,10.0,100.0,15.0,10.0,20.0
288,12,0,0.867,0.0,1,10.0,100.0,15.0,10.0,20.0
289,12,1,0.7062,0.0,1,10.0,100.0,15.0,10.0,20.0
290,12,2,0.9304,0.0,1,10.0,100.0,15.0,10.0,20.0
291,12,3,0.9518,0.0,1,10.0,100.0,15.0,10.0,20.0
292,12,4,1.0356,0.0,1,10.0,100.0,15.0,10.0,20.0
293,12,5,1.0554,0.0,1,10.0,100.0,15.0,10.0,20.0
294,12,6,1.1829,0.0,1,10.0,100.0,15.0,10.0,20.0
295,12,7,1.2549,2.1517,0,10.0,100.0,15.0,10.0,20.0
296,12,8,1.4994,3.8159,0,10.0,100.0,15.0,10.0,20.0
297,12,9,1.3605,5.8611,0,10.0,100.0,15.0,10.0,20.0
298,12,10,1.4031,6.2588,0,10.0,100.0,15.0,10.0,20.0
299,12,11,1.7545,4.8387,0,10.0,100.0,15.0,10.0,20.0
300,12,12,1.5059,9.2914,0,10.0,100.0,15.0,10.0,20.0
301,12,13,1.3912,8.5296,0,10.0,100.0,15.0,10.0,20.0
302,12,14,1.2488,7.5834,0,10.0,100.0,15.0,10.0,20.0
303,12,15,1.4806,8.0714,0,10.0,100.0,15.0,10.0,20.0
304,12,16,1.3856,4.4659,0,10.0,100.0,15.0,10.0,20.0
305,12,17,1.3601,2.9113,0,10.0,100.0,15.0,10.0,20.0
306,12,18,1.1399,3.4872,1,10.0,100.0,15.0,10.0,20.0
307,12,19,1.1633,0.9887,1,10.0,100.0,15.0,10.0,20.0
308,12,20,1.0287,0.0,1,10.0,100.0,15.0,10.0,20.0
309,12,21,0.838,0.0,1,10.0,100.0,15.0,10.0,20.0
310,12,22,1.0329,0.0,1,10.0,100.0,15.0,10.0,20.0
311,12,23,0.8724,0.0,1,10.0,100.0,15.0,10.0,20.0
312,13,0,0.9202,0.0,1,10.0,100.0,15.0,10.0,20.0
313,13,1,0.7429,0.0,1,10.0,100.0,15.0,10.0,20.0
314,13,2,0.7776,0.0,1,10.0,100.0,15.0,10.0,20.0
315,13,3,0.9101,0.0,1,10.0,100.0,15.0,10.0,20.0
316,13,4,1.02,0.0,1,10.0,100.0,15.0,10.0,20.0
317,13,5,1.0935,0.0,1,10.0,100.0,15.0,10.0,20.0
318,13,6,1.2972,0.0,1,10.0,100.0,15.0,10.0,20.0
319,13,7,1.3263,1.6029,0,10.0,100.0,15.0,10.0,20.0
320,13,8,1.2308,3.8747,0,10.0,100.0,15.0,10.0,20.0
321,13,9,1.299,3.7662,0,10.0,100.0,15.0,10.0,20.0
322,13,10,1.4195,6.0119,0,10.0,100.0,15.0,10.0,20.0
323,13,11,1.4279,7.8774,0,10.0,100.0,15.0,10.0,20.0
324,13,12,1.4705,5.6067,0,10.0,100.0,15.0,10.0,20.0
325,13,13,1.6798,8.1059,0,10.0,100.0,15.0,10.0,20.0
326,13,14,1.4662,5.1089,0,10.0,100.0,15.0,10.0,20.0
327,13,15,1.303,8.6792,0,10.0,100.0,15.0,10.0,20.0
328,13,16,1.3934,4.6785,0,10.0,100.0,15.0,10.0,20.0
329,13,17,1.422,4.7695,0,10.0,100.0,15.0,10.0,20.0
330,13,18,1.2444,2.6147,1,10.0,100.0,15.0,10.0,20.0
331,13,19,1.044,1.4158,1,10.0,100.0,15.0,10.0,20.0
332,13,20,0.7151,0.0,1,10.0,100.0,15.0,10.0,20.0
333,13,21,0.7604,0.0,1,10.0,100.0,15.0,10.0,20.0
334,13,22,1.0822,0.0,1,10.0,100.0,15.0,10.0,20.0
335,13,23,0.8648,0.0,1,10.0,100.0,15.0,10.0,20.0
336,14,0,0.8149,0.0,1,10.0,100.0,15.0,10.0,20.0
337,14,1,0.8998,0.0,1,10.0,100.0,15.0,10.0,20.0
338,14,2,0.9911,0.0,1,10.0,100.0,15.0,10.0,20.0
339,14,3,0.9401,0.0,1,10.0,100.0,15.0,10.0,20.0
340,14,4,0.9825,0.0,1,10.0,100.0,15.0,10.0,20.0
341,14,5,1.1997,0.0,1,10.0,100.0,15.0,10.0,20.0
342,14,6,1.4054,0.0,1,10.0,100.0,15.0,10.0,20.0
343,14,7,1.3811,1.1371,0,10.0,100.0,15.0,10.0,20.0
344,14,8,1.4241,3.6658,0,10.0,100.0,15.0,10.0,20.0
345,14,9,1.2753,5.8372,0,10.0,100.0,15.0,10.0,20.0
346,14,10,1.5512,4.1848,0,10.0,100.0,15.0,10.0,20.0
347,14,11,1.3693,5.8005,0,10.0,100.0,15.0,10.0,20.0
348,14,12,1.4332,8.8133,0,10.0,100.0,15.0,10.0,20.0
349,14,13,1.5237,7.6403,0,10.0,100.0,15.0,10.0,20.0
350,14,14,1.4513,7.5922,0,10.0,100.0,15.0,10.0,20.0
351,14,15,1.5653,7.8757,0,10.0,100.0,15.0,10.0,20.0
352,14,16,1.4928,4.3782,0,10.0,100.0,15.0,10.0,20.0
353,14,17,1.3683,3.5134,0,10.0,100.0,15.0,10.0,20.0
354,14,18,1.0228,2.4028,1,10.0,100.0,15.0,10.0,20.0
355,14,19,1.0697,1.8018,1,10.0,100.0,15.0,10.0,20.0
356,14,20,0.9309,0.0,1,10.0,100.0,15.0,10.0,20.0
357,14,21,0.9623,0.0,1,10.0,100.0,15.0,10.0,20.0
358,14,22,0.9055,0.0,1,10.0,100.0,15.0,10.0,20.0
359,14,23,0.7912,0.0,1,10.0,100.0,15.0,10.0,20.0
360,15,0,0.8922,0.0,1,10.0,100.0,15.0,10.0,20.0
361,15,1,0.8041,0.0,1,10.0,100.0,15.0,10.0,20.0
362,15,2,0.7869,0.0,1,10.0,100.0,15.0,10.0,20.0
363,15,3,1.0416,0.0,1,10.0,100.0,15.0,10.0,20.0
364,15,4,0.9135,0.0,1,10.0,100.0,15.0,10.0,20.0
365,15,5,1.1075,0.0,1,10.0,100.0,15.0,10.0,20.0
366,15,6,1.392,0.0,1,10.0,100.0,15.0,10.0,20.0
367,15,7,1.2416,0.7488,0,10.0,100.0,15.0,10.0,20.0
368,15,8,1.1258,4.1667,0,10.0,100.0,15.0,10.0,20.0
